Domain,Having_IP,Have_At_Sign,URL_Length,URL_Depth,Redirection,HTTP_Domain,Tiny_URL,Prefix_Suffix,Iframe,Mouse_Over,Right_Click,Forwarding,Label
indianexpress.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
medium.com,0,1,1,2,0,0,0,0,0,0,1,0,benign
patch.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
popupads.ir,0,0,1,1,0,0,0,0,1,1,1,1,benign
grantland.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
twitter.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
haberler.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
techcrunch.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
buzzfil.net,0,0,1,3,0,0,0,0,1,1,1,1,benign
twitter.com,0,0,1,1,0,0,0,0,0,0,1,1,benign
olx.co.id,0,0,1,7,0,0,1,0,1,1,1,1,benign
extratorrent.cc,0,0,1,3,0,0,0,0,1,1,1,1,benign
emgn.com,0,0,1,2,0,0,0,0,1,1,1,1,benign
dantri.com.vn,0,0,1,2,0,0,0,0,0,0,1,0,benign
1337x.to,0,0,1,3,0,0,0,0,0,0,1,0,benign
atwiki.jp,0,0,1,5,0,0,0,0,0,0,1,0,benign
emgn.com,0,0,1,2,0,0,0,0,1,1,1,1,benign
wpengine.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
emgn.com,0,0,1,2,0,0,0,0,1,1,1,1,benign
emgn.com,0,0,1,2,0,0,0,0,1,1,1,1,benign
tinnhanh360.net,0,0,1,1,0,0,0,0,1,1,1,1,benign
askubuntu.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
perezhilton.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
espn.go.com,0,0,1,6,0,0,0,0,0,0,1,0,benign
web.de,0,0,1,6,0,0,0,0,0,0,1,0,benign
sourceforge.net,0,0,1,3,0,0,0,0,0,0,1,1,benign
correios.com.br,0,0,1,3,0,0,0,0,0,0,1,0,benign
searchengineland.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
kotaku.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
mic.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
twitter.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
mic.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
hollywoodlife.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
tinnhanh360.net,0,0,1,1,0,0,0,0,1,1,1,1,benign
babal.net,0,0,1,4,0,0,0,0,0,0,1,0,benign
interpark.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
telegraf.com.ua,0,0,1,3,0,0,0,0,0,0,1,0,benign
censor.net.ua,0,0,1,14,0,0,0,0,0,0,1,0,benign
distractify.com,0,0,1,2,0,0,0,0,0,0,1,1,benign
qz.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
variety.com,0,0,1,8,0,0,0,0,0,0,1,0,benign
nymag.com,0,0,1,10,0,0,0,0,0,0,1,1,benign
putlocker.is,0,0,1,1,0,0,0,0,0,0,1,0,benign
icicibank.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
indianexpress.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
xhamster.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
distractify.com,0,0,1,10,0,0,0,0,0,0,1,0,benign
motthegioi.vn,0,0,1,2,0,0,0,0,1,1,1,1,benign
techcrunch.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
slickdeals.net,0,0,1,2,0,0,0,0,0,0,1,0,benign
otomoto.pl,0,0,1,4,0,0,0,0,0,0,1,0,benign
perezhilton.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
web.de,0,0,1,4,0,0,0,0,0,0,1,0,benign
censor.net.ua,0,0,1,3,0,0,0,0,0,0,1,0,benign
xhamster.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
grantland.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
hdfcbank.com,0,0,1,4,0,0,0,0,0,0,1,1,benign
wikiwiki.jp,0,0,1,1,0,0,0,0,0,0,1,0,benign
web.de,0,0,1,4,0,0,0,0,0,0,1,0,benign
twitter.com,0,0,1,1,0,0,0,0,0,0,1,1,benign
olx.pl,0,0,1,7,0,0,0,0,0,0,1,1,benign
torcache.net,0,0,1,2,0,0,0,0,0,0,1,0,benign
otomoto.pl,0,0,1,7,0,0,0,0,0,0,1,0,benign
bleacherreport.com,0,0,1,2,0,0,1,0,0,0,1,0,benign
interpark.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
torcache.net,0,0,1,2,0,0,0,0,0,0,1,0,benign
thenextweb.com,0,0,1,7,0,0,0,0,0,0,1,0,benign
kickass.to,0,0,1,1,0,0,0,0,0,0,1,0,benign
torcache.net,0,0,1,2,0,0,0,0,0,0,1,0,benign
emgn.com,0,0,1,2,0,0,0,0,1,1,1,1,benign
hdfcbank.com,0,0,1,5,0,0,0,0,0,0,1,0,benign
searchengineland.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
correios.com.br,0,0,1,5,0,0,0,0,0,0,1,0,benign
extratorrent.cc,0,0,1,3,0,0,0,0,1,1,1,1,benign
motthegioi.vn,0,0,1,3,0,0,0,0,1,1,1,1,benign
caixa.gov.br,0,0,1,4,0,0,0,0,0,0,1,0,benign
digg.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
allegro.pl,0,0,1,2,0,0,0,0,1,1,1,1,benign
fazenda.gov.br,0,0,1,3,0,0,0,0,1,1,1,1,benign
bdnews24.com,0,0,1,5,0,0,0,0,0,0,1,0,benign
nesn.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
tobogo.net,0,0,1,2,0,0,0,0,1,1,1,1,benign
slashdot.org,0,0,1,3,0,0,0,0,0,0,1,0,benign
bigcinema.tv,0,0,1,2,0,0,0,0,1,1,1,1,benign
web.de,0,0,1,3,0,0,0,0,0,0,1,0,benign
indianexpress.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
nymag.com,0,0,1,9,0,0,0,0,0,0,1,1,benign
distractify.com,0,0,1,10,0,0,0,0,0,0,1,0,benign
otomoto.pl,0,0,1,2,0,0,0,0,0,0,1,0,benign
torrentdn.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
mic.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
momoshop.com.tw,0,0,1,2,0,0,0,0,1,1,1,1,benign
olx.co.id,0,0,1,7,0,0,1,0,1,1,1,1,benign
buzzfil.net,0,0,1,4,0,0,0,0,1,1,1,1,benign
sourceforge.net,0,0,1,3,0,0,0,0,0,0,1,0,benign
otomoto.pl,0,0,1,4,0,0,0,0,0,0,1,0,benign
babal.net,0,0,1,4,0,0,0,0,0,0,1,0,benign
doodle.com,0,0,1,2,0,0,0,0,0,0,1,1,benign
babal.net,0,0,1,3,0,0,0,0,0,0,1,0,benign
jalopnik.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
correios.com.br,0,0,1,5,0,0,0,0,0,0,1,0,benign
codecanyon.net,0,0,1,4,0,0,0,0,0,0,1,0,benign
olx.co.id,0,0,1,2,0,0,1,0,1,1,1,1,benign
ecnavi.jp,0,0,1,1,1,0,0,0,0,0,1,0,benign
torcache.net,0,0,1,2,0,0,0,0,0,0,1,0,benign
udn.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
mylust.com,0,0,1,3,0,0,1,0,0,0,1,0,benign
olx.ro,0,0,1,7,0,0,0,0,0,0,1,1,benign
censor.net.ua,0,0,1,3,0,0,0,0,0,0,1,0,benign
indianexpress.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
techcrunch.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
wikimapia.org,0,0,1,3,0,0,0,0,0,0,1,0,benign
tobogo.net,0,0,1,2,0,0,0,0,1,1,1,1,benign
perezhilton.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
aljazeera.net,0,0,1,4,0,0,0,0,0,0,1,0,benign
tobogo.net,0,0,1,2,0,0,0,0,1,1,1,1,benign
themeforest.net,0,0,1,3,0,0,0,0,0,0,1,0,benign
themeforest.net,0,0,1,4,0,0,0,0,0,0,1,1,benign
nesn.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
pikabu.ru,0,0,1,2,0,0,0,0,0,0,1,0,benign
searchengineland.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
interpark.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
depositphotos.com,0,0,1,1,0,0,0,0,1,1,1,1,benign
espn.go.com,0,0,1,8,0,0,0,0,0,0,1,0,benign
nesn.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
deadspin.com,0,0,1,2,0,0,0,0,0,0,1,1,benign
extratorrent.cc,0,0,1,3,0,0,0,0,1,1,1,1,benign
kienthuc.net.vn,0,0,1,2,0,0,0,0,0,0,1,0,benign
tune.pk,0,0,1,3,0,0,0,0,0,0,1,0,benign
couchtuner.eu.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
atwiki.jp,0,0,1,2,0,0,0,0,0,0,1,0,benign
genius.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
nguyentandung.org,0,0,1,1,0,0,0,0,0,0,1,1,benign
